.segment "BANK_21"
L_21_8000:	JMP L_21_801B
	LDY #$00
	LDA ($AE),Y
	ORA #$10
	STA ($AE),Y
	TXA
	AND #$40
	BNE L_21_AB2D
	LDA #$1E
	JSR L_21_AFB3
	LDY #<(L_21_BCBF-3)
	LDX #>(L_21_BCBF-3)
	JSR L_21_B66A
	LDA #$0A
	JSR L_21_AFB3
L_21_AB2D:
	LDA #$14
	JSR L_21_AFB3
	LDY #$00
	LDA ($AE),Y
	AND #$EF
	STA ($AE),Y
	JMP L_21_BA24

L_21_AB3D:
	LDY #$1E
	LDA ($3E),Y
	STA $40
	INY
	LDA ($3E),Y
	STA $41
	BMI L_21_AB68
	LDY #$00
	LDA ($40),Y
	AND #$20
	BEQ L_21_AB68
	LDY #$02
	LDA #$01
	STA ($40),Y
	INY
	LDA #<(L_21_800F-1)
	STA ($40),Y
	INY
	LDA #>(L_21_800F-1)
	STA ($40),Y
	LDY #$05
	LDA #$00
	STA ($40),Y
L_21_AB68:
	RTS

L_21_AB69:
	STX $45
	LDY #$17
	STA ($AE),Y
	DEY
	LDA #$00
	STA ($AE),Y
	LDY #$08
	LDA ($AE),Y
	BMI L_21_AB8A
	LDA $7F
	SEC
	SBC $DD
	LDY #$14
	STA ($AE),Y
	LDA $80
	SBC $45
	JMP L_21_AB97
L_21_AB8A:
	LDA $DD
	CLC
	ADC $7F
	LDY #$14
	STA ($AE),Y
	LDA $80
	ADC $45
L_21_AB97:
	INY
	STA ($AE),Y
	JMP L_21_8000

L_21_AB9D:
	JSR L_21_B08F
	JSR L_21_B0A7
	JSR L_21_B5E7
	LDY #<(L_21_BC3F-3)
	LDX #>(L_21_BC3F-3)
	JSR L_21_B66A
	LDA #$0F
	JSR L_DACB
	LDA #$03
	JSR L_C41F
	LDA #$1F
	JSR L_DACB
	LDA #$04
	JSR L_C41F
	LDA #$0C
	JSR L_DACB
L_21_ABC6:
	LDY #<(L_21_BC3F-3)
	LDX #>(L_21_BC3F-3)
	JSR L_21_ABE5
	LDY #<(L_21_BC47-3)
	LDX #>(L_21_BC47-3)
	JSR L_21_ABE5
	LDY #<(L_21_BC4F-3)
	LDX #>(L_21_BC4F-3)
	JSR L_21_ABE5
	LDY #<(L_21_BC47-3)
	LDX #>(L_21_BC47-3)
	JSR L_21_ABE5
	JMP L_21_ABC6

L_21_ABE5:
	JSR L_21_B66A
	PLA
	LDY #$1E
	STA ($AE),Y
	PLA
	INY
	STA ($AE),Y
	LDY #$1D
	LDA #$12
	STA ($AE),Y
L_21_ABF7:
	LDA #$01
	JSR L_DACB
	LDA $71
	AND #$04
	BNE L_21_AC15
	LDY #$1D
	LDA ($AE),Y
	SEC
	SBC #$01
	STA ($AE),Y
	BNE L_21_ABF7
	LDA #$05
	JSR L_C41F
	JMP L_21_BA24
L_21_AC15:
	JSR L_21_B638
	LDA #$07
	JSR L_21_AFB3
	JMP L_21_8000

L_21_AC20:
	JSR L_21_A1FC
	BCS L_21_AC26
	RTS
L_21_AC26:
	JSR L_21_ACBE
L_21_AC29:
	LDX $E1
	LDA $E1,X
	JSR L_21_A147
	LDA $3E
	STA $B2
	LDA $3F
	STA $B3
	LDY #$17
	LDA ($B2),Y
	STA $42
	LDY #$14
	LDA ($B2),Y
	STA $3E
	INY
	LDA ($B2),Y
	STA $3F
	LDY #$18
	LDX #$18
	JSR L_21_A096
	BCC L_21_AC61
	LDA $B2
	STA $3E
	LDA $B3
	STA $3F
	LDY #<(L_21_ACEF-1)
	LDX #>(L_21_ACEF-1)
	JSR L_21_B1BC
L_21_AC61:
	DEC $E1
	BNE L_21_AC29
	RTS

L_21_AC66:
	LDY #$08
	LDA ($AE),Y
	AND #$80
	EOR #$80
	JSR L_DD7C
	LDA $3E
	STA $B2
	LDA $3F
	STA $B3
	JSR L_21_ACBE
	LDA #$00
	STA $E1
	LDA #$0B
	STA $E2
L_21_AC84:
	LDY #$17
	LDA ($B2),Y
	STA $42
	LDY #$14
	LDA ($B2),Y
	STA $3E
	INY
	LDA ($B2),Y
	STA $3F
	LDY #$16
	LDX #$16
	JSR L_21_A096
	BCC L_21_ACAC
	LDY #$08
	LDA ($B2),Y
	CLC
	ADC #$0B
	AND #$1F
	STA $0680
	INC $E1
L_21_ACAC:
	LDA $B2
	CLC
	ADC #$20
	STA $B2
	LDA $B3
	ADC #$00
	STA $B3
	DEC $E2
	BNE L_21_AC84
	RTS

L_21_ACBE:
	LDY #$0E
	LDA ($AE),Y
	CLC
	ADC #$10
	AND #$E0
	LSR
	LSR
	LSR
	LSR
	TAX
	LDA L_21_AF72,X
	LDY #$17
	CLC
	ADC ($AE),Y
	STA $43
	LDA L_21_AF73,X
	LDY #$14
	CLC
	ADC ($AE),Y
	STA $40
	INY
	LDA L_21_AF73,X
	AND #$80
	BEQ L_21_ACEA
	LDA #$FF
L_21_ACEA:
	ADC ($AE),Y
	STA $41
	RTS

L_21_ACEF:
	LDA #$04
	JSR L_DACB
	JSR L_21_B2F1
	JSR L_21_B062
	LDY #$08
	LDA ($3E),Y
	JSR L_DD8D
	LDY #$89
	JSR L_DDAA
	LDA $B6
	AND #$20
	BNE L_21_AD3E
	LDA $3D
	CMP AVOID_PASS_BLOCK_VALUES,Y
	BCS L_21_AD26
	JSR L_21_AD63
	LDA #$03
	JSR L_DACB
	JSR L_21_AD63
	LDA #$01
	JSR L_DACB
	JMP L_21_AD2B
L_21_AD26:
	LDA #$04
	JSR L_DACB
L_21_AD2B:
	JSR L_21_B342
	LDA #$03
	JSR L_DACB
	JSR L_21_B7FD
	LDA #$1E
	JSR L_DACB
	JMP L_21_8000
L_21_AD3E:
	LDY #$08
	LDA ($AE),Y
	CLC
	ADC #$0B
	AND #$1F
	STA $0680
	LDA $3D
	CMP AVOID_PASS_BLOCK_VALUES,Y
	BCS L_21_AD5B
	JSR L_21_AD63
	BCC L_21_AD5B
	LDA #$0A
	JMP L_21_AD5D
L_21_AD5B:
	LDA #$09
L_21_AD5D:
	JSR L_21_BA09
	JMP L_21_AD2B

L_21_AD63:
	BIT $72
	BVS L_21_AD70
	JSR L_21_B2CD
	BCC L_21_AD70
	JSR L_21_AD72
	RTS
L_21_AD70:
	CLC
	RTS

L_21_AD72:
	LDA $72
	AND #$B0
	BNE L_21_AD7D
	JSR L_21_BA5B
	SEC
	RTS
L_21_AD7D:
	CLC
	RTS

L_21_AD7F:
	JSR L_21_B616
	BCS L_21_AD92
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_B81B
L_21_AD92:
	LDA #$05
	LDY #$1D
	STA ($AE),Y
L_21_AD98:
	LDA #$03
	JSR L_21_AFB3
	JSR L_21_ADBB
	BCS L_21_ADB0
	LDY #$1D
	LDA ($AE),Y
	SEC
	SBC #$01
	STA ($AE),Y
	BNE L_21_AD98
	JMP L_21_AD7F
L_21_ADB0:
	JSR L_21_ADD9
	LDA #$07
	JSR L_DACB
	JMP L_21_8000

L_21_ADBB:
	LDA $72
	AND #$08
	BNE L_21_ADD5
	JSR L_21_A000
	BCC L_21_ADD5
	LDA $3B
	CMP #$3F
	BCC L_21_ADD7
	LDA $72
	AND #$10
	BEQ L_21_ADD5
	JSR L_21_BA4D
L_21_ADD5:
	CLC
	RTS
L_21_ADD7:
	SEC
	RTS

L_21_ADD9:
	JSR L_21_B243
	JSR L_21_B078
	JSR L_21_B08F
	LDA #$19 ; BANK26
	LDY #<L_26_8027
	LDX #>L_26_8027
	JSR bank_swap_8000_jump
	LDA $43
	BMI L_21_ADF5
	JSR L_21_B0A7
	JMP L_21_ADFA
L_21_ADF5:
	LDA $42
	JSR L_21_B0D9
L_21_ADFA:
	JSR L_21_B4F9
	LDA $73
	ORA #$20
	STA $73
	RTS

L_21_AE04:
	LDY #$1D
	LDA ($AE),Y
	JSR L_21_A147
	JSR L_21_B00F
	JSR L_21_B58C
	BCS L_21_AE21
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_B81B
L_21_AE21:
	LDA #$08
	JSR L_21_AFB3
	JSR L_21_A1FC
	BCC L_21_AE04
	JSR L_21_A147
	LDY #$00
	LDA ($AE),Y
	AND #$10
	BNE L_21_AE04
	LDY #$08
	LDA ($3E),Y
	AND #$0F
	LDY #$1D
	CMP ($AE),Y
	BNE L_21_AE04
	JSR L_21_B803
	LDY #<(L_21_BAFF-3)
	LDX #>(L_21_BAFF-3)
	JSR L_21_B657
	LDA #$08
	JSR L_DACB
	LDY #$01
	LDA ($AE),Y
	AND #$E7
	ORA #$10
	STA ($AE),Y
	LDY #$0E
	LDA ($AE),Y
	CLC
	ADC #$40
	STA ($AE),Y
	LDY #<(L_21_BB1F-3)
	LDX #>(L_21_BB1F-3)
	JSR L_21_B657
	LDY #$0E
	LDA ($AE),Y
	SEC
	SBC #$40
	STA ($AE),Y
	LDA #$00
	LDY #$1E
	STA ($AE),Y
L_21_AE7A:
	LDA #$01
	JSR L_DACB
	JSR L_21_A169
	BCC L_21_AE8A
	LDY #$1D
	CMP ($AE),Y
	BEQ L_21_AEAF
L_21_AE8A:
	LDY #$1E
	LDA ($AE),Y
	TAX
L_21_AE8F:
	CLC
	ADC #$01
	STA ($AE),Y
	LDA L_21_AF59,X
	BMI L_21_AEA3
	LDY #$11
	STA ($AE),Y
	JSR L_21_B81B
	JMP L_21_AE7A
L_21_AEA3:
	CMP #$FF
	BNE L_21_AE7A
	LDA #$3C
	JSR L_DACB
	JMP L_21_AE04
L_21_AEAF:
	JSR L_21_B803
	LDA #$3C
	JSR L_DACB
	JMP L_21_AE04

L_21_AEBA:	.BYTE $40
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $2C
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $18
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $0E
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $08
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $00
	.BYTE $FF
L_21_AEE3:	.BYTE $12
	.BYTE $0E
	.BYTE $0F
	.BYTE $11
L_21_AEE7:	.BYTE $07
	.BYTE $08
	.BYTE $09
	.BYTE $0A
L_21_AEEB:	.BYTE $12
	.BYTE $13
	.BYTE $14
	.BYTE $15
L_21_AEEF:	.BYTE $0B
	.BYTE $0C
	.BYTE $0D
	.BYTE $0A
L_21_AEF3:	.BYTE $00
L_21_AEF4:	.BYTE $FA
	.BYTE $FE
	.BYTE $FB
	.BYTE $FC
	.BYTE $FC
	.BYTE $FB
	.BYTE $FE
	.BYTE $FA
	.BYTE $00
	.BYTE $FB
	.BYTE $02
	.BYTE $FC
	.BYTE $04
	.BYTE $FE
	.BYTE $05
	.BYTE $00
	.BYTE $06
	.BYTE $02
	.BYTE $05
	.BYTE $04
	.BYTE $04
	.BYTE $05
	.BYTE $02
	.BYTE $06
	.BYTE $00
	.BYTE $05
	.BYTE $FE
	.BYTE $04
	.BYTE $FC
	.BYTE $02
	.BYTE $FB
L_21_AF13:	.BYTE $00
L_21_AF14:	.BYTE $F4
	.BYTE $FC
	.BYTE $F6
	.BYTE $F8
	.BYTE $F8
	.BYTE $F6
	.BYTE $FC
	.BYTE $F4
	.BYTE $00
	.BYTE $F6
	.BYTE $04
	.BYTE $F8
	.BYTE $08
	.BYTE $FC
	.BYTE $0A
	.BYTE $00
	.BYTE $0C
	.BYTE $04
	.BYTE $0A
	.BYTE $08
	.BYTE $08
	.BYTE $0A
	.BYTE $04
	.BYTE $0C
	.BYTE $00
	.BYTE $0A
	.BYTE $FC
	.BYTE $08
	.BYTE $F8
	.BYTE $04
	.BYTE $F6
L_21_AF33:	.BYTE $00
	.BYTE $80
	.BYTE $00
	.BYTE $00
	.BYTE $C0
	.BYTE $A0
	.BYTE $E0
	.BYTE $00
	.BYTE $40
	.BYTE $60
	.BYTE $20
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
L_21_AF43:	.BYTE $80
L_21_AF44:	.BYTE $00
	.BYTE $40
	.BYTE $00
	.BYTE $20
	.BYTE $00
	.BYTE $10
	.BYTE $00
	.BYTE $08
	.BYTE $00
	.BYTE $04
	.BYTE $00
	.BYTE $02
	.BYTE $00
	.BYTE $01
	.BYTE $00
	.BYTE $00
	.BYTE $80
	.BYTE $00
	.BYTE $40
	.BYTE $00
	.BYTE $20
L_21_AF59:	.BYTE $3E
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $20
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $10
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $08
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $00
	.BYTE $FF
L_21_AF72:	.BYTE $00
L_21_AF73:	.BYTE $E8
	.BYTE $EE
	.BYTE $EE
	.BYTE $E8
	.BYTE $00
	.BYTE $EE
	.BYTE $12
	.BYTE $00
	.BYTE $18
	.BYTE $12
	.BYTE $12
	.BYTE $18
	.BYTE $00
	.BYTE $12
	.BYTE $EE
L_21_AF82:	.BYTE $FF
	.BYTE $00
	.BYTE $FF
	.BYTE $00
	.BYTE $00
	.BYTE $FF
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $01
	.BYTE $00
	.BYTE $00
	.BYTE $01
	.BYTE $00
	.BYTE $01
	.BYTE $80
L_21_AF93:	.BYTE $E0
	.BYTE $E2
	.BYTE $E4
	.BYTE $E6
	.BYTE $E8
	.BYTE $EA
	.BYTE $EC
	.BYTE $EE
	.BYTE $F0
	.BYTE $F2
	.BYTE $F4
	.BYTE $F6
	.BYTE $F8
	.BYTE $FA
	.BYTE $FC
	.BYTE $FE
	.BYTE $00
	.BYTE $01
	.BYTE $02
	.BYTE $03
	.BYTE $05
	.BYTE $06
	.BYTE $07
	.BYTE $08
	.BYTE $09
	.BYTE $0A
	.BYTE $0B
	.BYTE $0C
	.BYTE $0E
	.BYTE $0F
	.BYTE $10
	.BYTE $11

L_21_AFB3:
	STA $45
	LDA $B0
	CLC
	ADC $30
	AND #$03
	CLC
	ADC $45
	JMP L_DACB

L_21_AFC2:
	LDX #$00
	LDA $065F
L_21_AFC7:
	ASL
	BCC L_21_AFD2
	INX
	CPX #$08
	BCC L_21_AFC7
	JMP L_C5E6
L_21_AFD2:
	LDA $065F
	ORA L_21_B007,X
	STA $065F
	TXA
	ASL
	ASL
	LDY #$0B
	STA ($AE),Y
	TAX
	LDY #$00
	LDA ($AE),Y
	ORA #$02
	STA ($AE),Y
	RTS

L_21_AFEC:
	LDY #$0B
	LDA ($AE),Y
	LSR
	LSR
	TAX
	LDA L_21_B007,X
	EOR #$FF
	AND $065F
	STA $065F
	LDY #$00
	LDA ($AE),Y
	AND #$FD
	STA ($AE),Y
	RTS

L_21_B007:	.BYTE $80
	.BYTE $40
	.BYTE $20
	.BYTE $10
	.BYTE $08
	.BYTE $04
	.BYTE $02
	.BYTE $01

L_21_B00F:
	LDY #$00
	LDA ($3E),Y
	AND #$10
	BNE L_21_B01E
	INY
	LDA ($3E),Y
	AND #$18
	BEQ L_21_B023
L_21_B01E:
	JSR L_21_A04E
	BCS L_21_B024
L_21_B023:
	RTS
L_21_B024:
	PLA
	LDY #$1E
	STA ($AE),Y
	PLA
	INY
	STA ($AE),Y
	JSR L_21_B7FD
L_21_B030:
	LDA #$09
	JSR L_21_AFB3
	LDY #$1D
	LDA ($AE),Y
	JSR L_21_A147
	LDY #$00
	LDA ($3E),Y
	AND #$10
	BNE L_21_B030
	INY
	LDA ($3E),Y
	AND #$18
	BNE L_21_B030
	LDA #$11
	JSR L_21_AFB3
	JMP L_21_BA24

L_21_B053:
	LDY #$09
	CLC
	ADC ($AE),Y
	STA ($AE),Y
	INY
	LDA ($AE),Y
	ADC #$00
	STA ($AE),Y
	RTS

L_21_B062:
	BIT $70
	BVS L_21_B06F
	LDA $84
	STA $3E
	LDA $85
	STA $3F
	RTS
L_21_B06F:
	LDA $86
	STA $3E
	LDA $87
	STA $3F
	RTS

L_21_B078:
	JSR L_21_B104
	LDY #$08
	LDA ($AE),Y
	BMI L_21_B088
	LDA $70
	AND #$BF
	STA $70
	RTS
L_21_B088:
	LDA $70
	ORA #$40
	STA $70
	RTS

L_21_B08F:
	LDY #$08
	LDA ($AE),Y
	BMI L_21_B09E
	LDY $AE
	LDX $AF
	STY $84
	STX $85
	RTS
L_21_B09E:
	LDY $AE
	LDX $AF
	STY $86
	STX $87
	RTS

L_21_B0A7:
	LDY #$08
	LDA ($AE),Y
	EOR $70
	BPL L_21_B0B9
	LDA ($AE),Y
	AND #$1F
	CLC
	ADC #$0B
	JMP L_21_B0D9
L_21_B0B9:
	LDA ($AE),Y
	AND #$1F
	JMP L_21_B0D9

L_21_B0C0:
	LDY #$08
	LDA ($E6),Y
	EOR $70
	BPL L_21_B0D2
	LDA ($E6),Y
	AND #$1F
	CLC
	ADC #$0B
	JMP L_21_B0D9
L_21_B0D2:
	LDA ($E6),Y
	AND #$1F
	JMP L_21_B0D9

L_21_B0D9:
	TAX
	LDY #$08
	LDA ($AE),Y
	BMI L_21_B0EA
	TXA
	CMP $88
	BEQ L_21_B0E9
	ORA #$40
	STA $88
L_21_B0E9:
	RTS
L_21_B0EA:
	TXA
	CMP $89
	BEQ L_21_B0F3
	ORA #$40
	STA $89
L_21_B0F3:
	RTS

L_21_B0F4:
	LDY #$08
	LDA ($AE),Y
	BMI L_21_B0FF
	LDA #$FF
	STA $88
	RTS
L_21_B0FF:
	LDA #$FF
	STA $89
	RTS

L_21_B104:
	LDY #$01
	LDA ($AE),Y
	ORA #$20
	STA ($AE),Y
L_21_B10C:
	LDY #$E0
	LDX #$FF
	JSR L_21_A212
	LDY #$E0
	LDX #$FF
	JMP L_21_A269

L_21_B11A:
	LDY #$01
	LDA ($AE),Y
	AND #$9F
	STA ($AE),Y
	RTS

L_21_B123:
	LDY #$05
	LDA #$00
	STA ($AE),Y
	LDY #$00
	LDA ($AE),Y
	AND #$DF
	ORA #$10
	STA ($AE),Y
	JMP L_21_B803

L_21_B136:
	JSR L_21_B190
	JSR L_21_B58C
	LDY #$0E
	STA ($AE),Y
	JSR L_21_B190
	LDY #$0E
	LDA ($AE),Y
	EOR #$80
	STA ($3E),Y
	RTS

L_21_B14C:
	JSR L_21_B803
	LDY #<(L_21_BB7F-3)
	LDX #>(L_21_BB7F-3)
	JSR L_21_B657
	LDA $AE
	STA $3E
	LDA $AF
	STA $3F
	LDY #$1E
	LDA ($AE),Y
	TAX
	INY
	LDA ($AE),Y
	STA $AF
	STX $AE
	JSR L_21_B184
	JSR L_21_B803
	LDY #<(L_21_BB7F-3)
	LDX #>(L_21_BB7F-3)
	JSR L_21_B657
	LDA $3E
	STA $AE
	LDA $3F
	STA $AF
	JSR L_21_B184
	CLC
	RTS

L_21_B184:
	LDY #$0C
	LDA ($AE),Y
	STA $B8
	INY
	LDA ($AE),Y
	STA $B9
	RTS

L_21_B190:
	LDY #$1E
	LDA ($AE),Y
	STA $3E
	INY
	LDA ($AE),Y
	STA $3F
	RTS

L_21_B19C:
	TYA
	LDY #$03
	STA ($AE),Y
	INY
	TXA
	STA ($AE),Y
	LDY #$02
	LDA #$01
	STA ($AE),Y
	RTS

L_21_B1AC:
	TYA
	LDY #$06
	STA ($AE),Y
	INY
	TXA
	STA ($AE),Y
	LDY #$05
	LDA #$01
	STA ($AE),Y
	RTS

L_21_B1BC:
	STY $45
	LDY #$00
	LDA ($3E),Y
	AND #$38
	BEQ L_21_B1C7
	RTS
L_21_B1C7:
	LDY $45
L_21_B1C9:
	LDA $3F
	CMP #$02
	BCC L_21_B1E3
	CMP #$07
	BCS L_21_B1E3
	TYA
	LDY #$03
	STA ($3E),Y
	INY
	TXA
	STA ($3E),Y
	LDY #$02
	LDA #$01
	STA ($3E),Y
	RTS
L_21_B1E3:
	RTS

L_21_B1E4:
	LDA #$19 ; BANK26
	LDY #<L_26_8036
	LDX #>L_26_8036
	JSR bank_swap_8000_jump
	JSR L_21_B5AB
	RTS

L_21_B1F1:
	STA $95
	STY $97
	LDY #$17
	LDA ($AE),Y
	STA $90
	LDY #$14
	LDA ($AE),Y
	STA $93
	INY
	LDA ($AE),Y
	STA $94
	LDY #$08
	LDA ($AE),Y
	BMI L_21_B21B
	LDA $93
	CLC
	ADC $97
	STA $97
	TXA
	ADC $94
	STA $98
	JMP L_21_B237
L_21_B21B:
	LDA $93
	SEC
	SBC #$08
	STA $93
	LDA $94
	SBC #$00
	STA $94
	STX $98
	LDA $93
	SEC
	SBC $97
	STA $97
	LDA $94
	SBC $98
	STA $98
L_21_B237:
	LDA #$05
	JMP L_C40D

L_21_B23C:
	LDA $71
	ORA #$02
	STA $71
	RTS

L_21_B243:
	LDA #$0A
	JSR L_C41F
	LDX #$16
	JSR L_CCDD
	LDA #$F0
	STA $0208
	STA $02E4
	STA $020C
	STA $02E0
	LDA $8E
	AND #$7F
	STA $8E
	LDA $73
	AND #$F7
	STA $73
	RTS

L_21_B268:
	LDY #$0E
	LDA ($AE),Y
	CLC
	ADC #$10
	LSR
	LSR
	LSR
	LSR
	AND #$0E
	TAX
	LDY #$17
	LDA L_21_BA6F,X
	CLC
	ADC ($AE),Y
	STA $90
	LDA ($3E),Y
	STA $95
	LDY #$14
	LDA L_21_BA70,X
	CLC
	ADC ($AE),Y
	STA $93
	INY
	LDA L_21_BA70,X
	AND #$80
	BPL L_21_B298
	LDA #$FF
L_21_B298:
	ADC ($AE),Y
	STA $94
	DEY
	LDA ($3E),Y
	STA $97
	INY
	LDA ($3E),Y
	STA $98
	RTS

L_21_B2A7:
	LDY #$08
	LDA ($AE),Y
	JSR L_DD8D
	LDY #$86
	JSR L_DDAA
	TAY
	LDA PASSING_SPEED_VALUES,Y
	STA $AB
	LDA PASS_LOFT_VALUES,Y
	STA $A9
	RTS

L_21_B2BF:
	LDY #$08
	LDA ($AE),Y
	BPL L_21_B2CC
	TXA
	EOR #$FF
	CLC
	ADC #$01
	TAX
L_21_B2CC:
	RTS

L_21_B2CD:
	LDA $90
	CMP #$30
	BCC L_21_B2EF
	CMP #$D0
	BCS L_21_B2EF
	SEC
	SBC $A2
	CLC
	ADC #$0A
	STA $42
	LDA $93
	STA $3E
	LDA $94
	STA $3F
	LDX #$0A
	LDY #$0A
	JSR L_21_A081
	RTS
L_21_B2EF:
	CLC
	RTS

L_21_B2F1:
	PLA
	LDY #$1E
	STA ($AE),Y
	PLA
	INY
	STA ($AE),Y
	LDY #$00
	LDA ($AE),Y
	ORA #$08
	STA ($AE),Y
	LDA $8E
	CLC
	ADC #$80
	LDY #$0E
	STA ($AE),Y
	LDY #<(L_21_BBDF-3)
	LDX #>(L_21_BBDF-3)
	JSR L_21_B67E
	LDA #$01
	JSR L_DACB
	LDA #$FD
	JSR L_21_B38E
	LDA #$01
	JSR L_DACB
	LDA #$FE
	JSR L_21_B38E
	LDA #$01
	JSR L_DACB
	LDA #$FF
	JSR L_21_B38E
	LDA #$01
	JSR L_DACB
	LDA #$FF
	JSR L_21_B38E
	LDA #$01
	JSR L_DACB
	JMP L_21_BA24

L_21_B342:
	PLA
	LDY #$1E
	STA ($AE),Y
	PLA
	INY
	STA ($AE),Y
	LDA #$09
	JSR L_DACB
	LDA #$01
	JSR L_21_B38E
	LDA #$01
	JSR L_DACB
	LDA #$02
	JSR L_21_B38E
	LDA #$01
	JSR L_DACB
	LDA #$02
	JSR L_21_B38E
	LDA #$01
	JSR L_DACB
	LDA #$03
	JSR L_21_B38E
	LDA #$01
	JSR L_DACB
	JSR L_21_B803
	LDA #$04
	JSR L_DACB
	JSR L_21_B7FD
	LDY #$00
	LDA ($AE),Y
	AND #$F7
	STA ($AE),Y
	JMP L_21_BA24

L_21_B38E:
	LDY #$17
	CLC
	ADC ($AE),Y
	STA ($AE),Y
	RTS

L_21_B396:
	LDA $9D
	STA $45
	LDA $9E
	ASL
	ROL $45
	ASL
	ROL $45
	CLC
	ADC #$04
	BIT $A9
	BVS L_21_B3AB
	EOR #$FF
L_21_B3AB:
	CLC
	ADC $90
	STA $42
	LDA $9F
	STA $45
	LDA $A0
	ASL
	ROL $45
	ASL
	ROL $45
	BIT $A9
	BPL L_21_B3CE
	CLC
	ADC $93
	STA $3E
	LDA #$00
	ADC $94
	STA $3F
	JMP L_21_B3DD
L_21_B3CE:
	STA $44
	LDA $93
	SEC
	SBC $44
	STA $3E
	LDA $94
	SBC #$00
	STA $3F
L_21_B3DD:
	LDX #$0A
	LDY #$08
	JMP L_21_A081

L_21_B3E4:
	PLA
	LDY #$1E
	STA ($AE),Y
	PLA
	INY
	STA ($AE),Y
	LDY #$01
	LDA ($AE),Y
	AND #$7F
	STA ($AE),Y
	DEY
	LDA ($AE),Y
	ORA #$10
	STA ($AE),Y
	LDY #<(L_21_BAFF-3)
	LDX #>(L_21_BAFF-3)
	JSR L_21_B657
	LDA #$04
	JSR L_DACB
	LDY #<(L_21_BB1F-3)
	LDX #>(L_21_BB1F-3)
	JSR L_21_B657
	LDA #$00
	LDY #$0B
	STA ($AE),Y
L_21_B415:
	LDA #$01
	JSR L_DACB
	BIT $8E
	BVS L_21_B447
	LDY #$0B
	LDA ($AE),Y
	TAX
	CLC
	ADC #$01
	STA ($AE),Y
	LDA L_21_BA97,X
	BMI L_21_B437
	LDY #$11
	STA ($AE),Y
	JSR L_21_B81B
	JMP L_21_B415
L_21_B437:
	CMP #$FF
	BNE L_21_B415
	JSR L_21_B803
L_21_B43E:
	LDA #$01
	JSR L_DACB
	BIT $8E
	BVS L_21_B43E
L_21_B447:
	JSR L_21_A0CB
	BCS L_21_B462
	LDA $90
	STA $42
	LDA $93
	STA $3E
	LDA $94
	STA $3F
	LDX #$06
	LDY #$06
	JSR L_21_A081
	JMP L_21_BA24
L_21_B462:
	CLC
	JMP L_21_BA24

L_21_B466:
	PLA
	LDY #$1E
	STA ($AE),Y
	PLA
	INY
	STA ($AE),Y
	LDY #$00
	LDA ($AE),Y
	AND #$EF
	ORA #$04
	STA ($AE),Y
	LDY #$11
	LDA ($AE),Y
	BEQ L_21_B4BA
L_21_B47F:
	LDA #$01
	JSR L_DACB
	LDY #$0B
	LDA ($AE),Y
	TAX
	CLC
	ADC #$01
	STA ($AE),Y
	LDA L_21_BA97,X
	BMI L_21_B49D
	LDY #$11
	STA ($AE),Y
	JSR L_21_B81B
	JMP L_21_B47F
L_21_B49D:
	CMP #$FF
	BNE L_21_B47F
	JMP L_21_B4B7
L_21_B4A4:
	PLA
	LDY #$1E
	STA ($AE),Y
	PLA
	INY
	STA ($AE),Y
	LDY #$00
	LDA ($AE),Y
	AND #$EF
	ORA #$04
	STA ($AE),Y
L_21_B4B7:
	JSR L_21_B803
L_21_B4BA:
	LDA #$1E
	JSR L_DACB
	LDY #$00
	LDA ($AE),Y
	AND #$FB
	STA ($AE),Y
	LDY #<(L_21_BCB7-3)
	LDX #>(L_21_BCB7-3)
	JSR L_21_B66A
	LDA #$0A
	JSR L_DACB
	LDY #<(L_21_BCBF-3)
	LDX #>(L_21_BCBF-3)
	JSR L_21_B66A
	LDA #$0A
	JSR L_DACB
	JMP L_21_BA24

