.segment "BANK_09"
	.WORD L_9_A100
	.BYTE $6D
	.BYTE $3D
	.BYTE $6F
	.BYTE $01
	.BYTE $51
	.BYTE $05
	.BYTE $56
	.BYTE $09
	.BYTE $59
	.BYTE $0C
	.BYTE $5F
	.BYTE $10
	.BYTE $7D
	.BYTE $82
	.BYTE $31
	.BYTE $70
	.BYTE $35
	.BYTE $72
	.BYTE $39
	.BYTE $78
	.BYTE $3D
	.BYTE $7A
	.BYTE $01
	.BYTE $69
	.BYTE $05
	.BYTE $57
	.BYTE $09
	.BYTE $5C
	.BYTE $0C
	.BYTE $71
	.BYTE $10
	.BYTE $69
	.BYTE $83
	.BYTE $36
	.BYTE $73
	.BYTE $3A
	.BYTE $79
	.BYTE $3E
	.BYTE $7B
	.BYTE $02
	.BYTE $54
	.BYTE $05
	.BYTE $55
	.BYTE $09
	.BYTE $5D
	.BYTE $0C
	.BYTE $74
	.BYTE $10
	.BYTE $7E
	.BYTE $FF
	.BYTE $FC
	.BYTE $23
	.BYTE $80
	.BYTE $00
	.BYTE $B1
	.BYTE $04
	.BYTE $BB
	.BYTE $08
	.BYTE $B5
	.BYTE $81
	.BYTE $00
	.BYTE $B1
	.BYTE $04
	.BYTE $BB
	.BYTE $08
	.BYTE $B7
	.BYTE $82
	.BYTE $00
	.BYTE $B1
	.BYTE $04
	.BYTE $BB
	.BYTE $08
	.BYTE $B5
	.BYTE $83
	.BYTE $00
	.BYTE $B1
	.BYTE $04
	.BYTE $BB
	.BYTE $08
	.BYTE $B7
	.BYTE $84
	.BYTE $00
	.BYTE $B3
	.BYTE $04
	.BYTE $B9
	.BYTE $89
	.BYTE $0A
	.BYTE $CD
	.BYTE $FC
	.BYTE $22
	.BYTE $84
	.BYTE $1D
	.BYTE $BD
	.BYTE $85
	.BYTE $1D
	.BYTE $BF
	.BYTE $86
	.BYTE $1D
	.BYTE $C1
	.BYTE $87
	.BYTE $1D
	.BYTE $C3
	.BYTE $88
	.BYTE $1D
	.BYTE $C9
	.BYTE $89
	.BYTE $1D
	.BYTE $CB
	.BYTE $8A
	.BYTE $1E
	.BYTE $C5
	.BYTE $8B
	.BYTE $1E
	.BYTE $C7
	.BYTE $8C
	.BYTE $1A
	.BYTE $CF
	.BYTE $8D
	.BYTE $1A
	.BYTE $E1
	.BYTE $8E
	.BYTE $1A
	.BYTE $E3
	.BYTE $8F
	.BYTE $1A
	.BYTE $E9
	.BYTE $FF
	.BYTE $FC
	.BYTE $23
	.BYTE $80
	.BYTE $02
	.BYTE $CD
	.BYTE $87
	.BYTE $02
	.BYTE $CD
	.BYTE $8F
	.BYTE $02
	.BYTE $CD
	.BYTE $FC
	.BYTE $21
	.BYTE $82
	.BYTE $12
	.BYTE $F1
	.BYTE $83
	.BYTE $12
	.BYTE $F3
	.BYTE $84
	.BYTE $12
	.BYTE $F9
	.BYTE $85
	.BYTE $12
	.BYTE $FB
	.BYTE $FF
	.BYTE $80
	.BYTE $3C
	.BYTE $3F
	.BYTE $3C
	.BYTE $3F
	.BYTE $00
	.BYTE $3F
	.BYTE $00
	.BYTE $3F
	.BYTE $81
	.BYTE $3C
	.BYTE $3F
	.BYTE $3C
	.BYTE $3F
	.BYTE $00
	.BYTE $3F
	.BYTE $00
	.BYTE $3F
	.BYTE $82
	.BYTE $3C
	.BYTE $3F
	.BYTE $3C
	.BYTE $3F
	.BYTE $00
	.BYTE $3F
	.BYTE $00
	.BYTE $3F
	.BYTE $83
	.BYTE $3C
	.BYTE $3F
	.BYTE $3C
	.BYTE $3F
	.BYTE $00
	.BYTE $3F
	.BYTE $00
	.BYTE $3F
	.BYTE $FF
	.BYTE $9F
	.BYTE $28
	.BYTE $73
	.BYTE $2C
	.BYTE $79
	.BYTE $30
	.BYTE $7B
	.BYTE $36
	.BYTE $7A
	.BYTE $80
	.BYTE $28
	.BYTE $76
	.BYTE $2C
	.BYTE $7C
	.BYTE $30
	.BYTE $7E
	.BYTE $81
	.BYTE $28
	.BYTE $77
	.BYTE $31
	.BYTE $7F
	.BYTE $DE
	.BYTE $2E
	.BYTE $BC
	.BYTE $8F
	.BYTE $DD
	.BYTE $79
	.BYTE $DD
	.BYTE $AE
	.BYTE $BB
	.BYTE $18
	.BYTE $9D
	.BYTE $10
	.BYTE $E0
	.BYTE $14
	.BYTE $E2
	.BYTE $18
	.BYTE $E8
	.BYTE $9E
	.BYTE $10
	.BYTE $EA
	.BYTE $80
	.BYTE $10
	.BYTE $F0
	.BYTE $14
	.BYTE $F2
	.BYTE $18
	.BYTE $F8
	.BYTE $81
	.BYTE $18
	.BYTE $FA
	.BYTE $BD
	.BYTE $E7
	.BYTE $DE
	.BYTE $EF
	.BYTE $9F
	.BYTE $0C
	.BYTE $CA
	.BYTE $80
	.BYTE $0C
	.BYTE $CB
	.BYTE $81
	.BYTE $0C
	.BYTE $CE
	.BYTE $10
	.BYTE $E4
	.BYTE $14
	.BYTE $E1
	.BYTE $FC
	.BYTE $32
	.BYTE $9F
	.BYTE $10
	.BYTE $C4
	.BYTE $14
	.BYTE $C6
	.BYTE $BF
	.BYTE $05
	.BYTE $80
	.BYTE $00
	.BYTE $1F
	.BYTE $00
	.BYTE $1F
	.BYTE $81
	.BYTE $00
	.BYTE $1F
	.BYTE $00
	.BYTE $1F
	.BYTE $82
	.BYTE $00
	.BYTE $1F
	.BYTE $00
	.BYTE $1F
	.BYTE $FF
	.BYTE $9F
	.BYTE $0C
	.BYTE $28
	.BYTE $10
	.BYTE $2A
	.BYTE $80
	.BYTE $10
	.BYTE $2B
	.BYTE $81
	.BYTE $00
	.BYTE $0A
	.BYTE $82
	.BYTE $3C
	.BYTE $0E
	.BYTE $00
	.BYTE $0B
	.BYTE $83
	.BYTE $3C
	.BYTE $0F
	.BYTE $BF
	.BYTE $27
	.BYTE $9F
	.BYTE $03
	.BYTE $3A
	.BYTE $80
	.BYTE $43
	.BYTE $3A
	.BYTE $FF
	.BYTE $9B
	.BYTE $0F
	.BYTE $2A
	.BYTE $9C
	.BYTE $0A
	.BYTE $29
	.BYTE $0E
	.BYTE $2B
	.BYTE $9D
	.BYTE $06
	.BYTE $26
	.BYTE $0A
	.BYTE $2C
	.BYTE $0E
	.BYTE $2E
	.BYTE $9E
	.BYTE $38
	.BYTE $12
	.BYTE $3C
	.BYTE $0F
	.BYTE $00
	.BYTE $25
	.BYTE $06
	.BYTE $27
	.BYTE $0A
	.BYTE $2D
	.BYTE $0E
	.BYTE $2F
	.BYTE $9F
	.BYTE $38
	.BYTE $18
	.BYTE $3C
	.BYTE $1A
	.BYTE $00
	.BYTE $30
	.BYTE $06
	.BYTE $32
	.BYTE $0A
	.BYTE $38
	.BYTE $80
	.BYTE $35
	.BYTE $13
	.BYTE $39
	.BYTE $19
	.BYTE $3C
	.BYTE $1B
	.BYTE $00
	.BYTE $31
	.BYTE $06
	.BYTE $33
	.BYTE $81
	.BYTE $06
	.BYTE $36
	.BYTE $FC
	.BYTE $3D
	.BYTE $9B
	.BYTE $13
	.BYTE $3A
	.BYTE $17
	.BYTE $39
	.BYTE $9C
	.BYTE $13
	.BYTE $3B
	.BYTE $FF
	.BYTE $FC
	.BYTE $30
	.BYTE $9C
	.BYTE $06
	.BYTE $55
	.BYTE $9D
	.BYTE $06
	.BYTE $54
	.BYTE $0A
	.BYTE $56
	.BYTE $9E
	.BYTE $06
	.BYTE $4F
	.BYTE $0A
	.BYTE $65
	.BYTE $9F
	.BYTE $32
	.BYTE $15
	.BYTE $36
	.BYTE $17
	.BYTE $38
	.BYTE $1D
	.BYTE $06
	.BYTE $37
	.BYTE $80
	.BYTE $32
	.BYTE $40
	.BYTE $34
	.BYTE $42
	.BYTE $38
	.BYTE $39
	.BYTE $3C
	.BYTE $4A
	.BYTE $01
	.BYTE $60
	.BYTE $06
	.BYTE $62
	.BYTE $81
	.BYTE $32
	.BYTE $41
	.BYTE $36
	.BYTE $43
	.BYTE $38
	.BYTE $49
	.BYTE $3C
	.BYTE $4B
	.BYTE $01
	.BYTE $61
	.BYTE $06
	.BYTE $63
	.BYTE $82
	.BYTE $34
	.BYTE $46
	.BYTE $38
	.BYTE $4C
	.BYTE $3C
	.BYTE $4E
	.BYTE $01
	.BYTE $64
	.BYTE $04
	.BYTE $66
	.BYTE $FC
	.BYTE $3E
	.BYTE $FF
	.BYTE $FC
	.BYTE $23
	.BYTE $FC
	.BYTE $32
	.BYTE $9D
	.BYTE $09
	.BYTE $65
	.BYTE $FC
	.BYTE $2B
	.BYTE $FC
	.BYTE $32
	.BYTE $9E
	.BYTE $09
	.BYTE $7F
	.BYTE $0D
	.BYTE $6F
	.BYTE $FC
	.BYTE $20
	.BYTE $FC
	.BYTE $3E
	.BYTE $9F
	.BYTE $35
	.BYTE $55
	.BYTE $39
	.BYTE $59
	.BYTE $FC
	.BYTE $32
	.BYTE $9F
	.BYTE $3D
	.BYTE $7F
	.BYTE $01
	.BYTE $7F
	.BYTE $07
	.BYTE $7F
	.BYTE $09
	.BYTE $7F
	.BYTE $0D
	.BYTE $79
	.BYTE $FC
	.BYTE $3E
	.BYTE $80
	.BYTE $35
	.BYTE $57
	.BYTE $39
	.BYTE $5B
	.BYTE $FC
	.BYTE $32
	.BYTE $80
	.BYTE $3D
	.BYTE $75
	.BYTE $01
	.BYTE $7D
	.BYTE $09
	.BYTE $73
	.BYTE $0D
	.BYTE $7B
	.BYTE $FC
	.BYTE $3E
	.BYTE $81
	.BYTE $35
	.BYTE $5F
	.BYTE $39
	.BYTE $5D
	.BYTE $FF
	.BYTE $9D
	.BYTE $24
	.BYTE $A8
	.BYTE $28
	.BYTE $AA
	.BYTE $9E
	.BYTE $24
	.BYTE $A9
	.BYTE $28
	.BYTE $AB
	.BYTE $2D
	.BYTE $E4
	.BYTE $0D
	.BYTE $C0
	.BYTE $11
	.BYTE $C2
	.BYTE $15
	.BYTE $C4
	.BYTE $19
	.BYTE $C6
	.BYTE $9F
	.BYTE $24
	.BYTE $2C
	.BYTE $28
	.BYTE $AE
	.BYTE $2D
	.BYTE $E5
	.BYTE $35
	.BYTE $E5
	.BYTE $3D
	.BYTE $28
	.BYTE $01
	.BYTE $2A
	.BYTE $05
	.BYTE $B4
	.BYTE $09
	.BYTE $B6
	.BYTE $0D
	.BYTE $C1
	.BYTE $11
	.BYTE $C3
	.BYTE $15
	.BYTE $C5
	.BYTE $80
	.BYTE $27
	.BYTE $AD
	.BYTE $28
	.BYTE $AF
	.BYTE $01
	.BYTE $2B
	.BYTE $05
	.BYTE $53
	.BYTE $81
	.BYTE $27
	.BYTE $B8
	.BYTE $28
	.BYTE $BA
	.BYTE $2D
	.BYTE $53
	.BYTE $35
	.BYTE $29
	.BYTE $82
	.BYTE $27
	.BYTE $B9
	.BYTE $2B
	.BYTE $BB
	.BYTE $2D
	.BYTE $27
	.BYTE $31
	.BYTE $2D
	.BYTE $35
	.BYTE $29
	.BYTE $83
	.BYTE $27
	.BYTE $BC
	.BYTE $28
	.BYTE $BE
	.BYTE $31
	.BYTE $29
	.BYTE $84
	.BYTE $27
	.BYTE $BD
	.BYTE $2B
	.BYTE $BF
	.BYTE $2C
	.BYTE $AC
	.BYTE $FF
	.BYTE $9F
	.BYTE $0E
	.BYTE $A8
	.BYTE $12
	.BYTE $AA
	.BYTE $80
	.BYTE $0A
	.BYTE $A3
	.BYTE $0E
	.BYTE $A9
	.BYTE $12
	.BYTE $AB
	.BYTE $81
	.BYTE $0A
	.BYTE $A6
	.BYTE $0E
	.BYTE $AC
	.BYTE $12
	.BYTE $AE
	.BYTE $82
	.BYTE $12
	.BYTE $AF
	.BYTE $FF
	.BYTE $9F
	.BYTE $3C
	.BYTE $C3
	.BYTE $00
	.BYTE $C9
	.BYTE $04
	.BYTE $CB
	.BYTE $0A
	.BYTE $B4
	.BYTE $0E
	.BYTE $B6
	.BYTE $12
	.BYTE $BC
	.BYTE $16
	.BYTE $BE
	.BYTE $80
	.BYTE $39
	.BYTE $C4
	.BYTE $3C
	.BYTE $C6
	.BYTE $00
	.BYTE $96
	.BYTE $04
	.BYTE $CE
	.BYTE $0A
	.BYTE $B5
	.BYTE $0E
	.BYTE $B7
	.BYTE $81
	.BYTE $39
	.BYTE $C5
	.BYTE $3C
	.BYTE $C7
	.BYTE $00
	.BYTE $CD
	.BYTE $04
	.BYTE $CF
	.BYTE $08
	.BYTE $BD
	.BYTE $FF
	.BYTE $80
	.BYTE $3D
	.BYTE $01
	.BYTE $01
	.BYTE $09
	.BYTE $81
	.BYTE $3D
	.BYTE $03
	.BYTE $01
	.BYTE $0B
	.BYTE $FF
	.BYTE $9E
	.BYTE $3B
	.BYTE $0D
	.BYTE $3F
	.BYTE $15
	.BYTE $03
	.BYTE $1D
	.BYTE $FC
	.BYTE $3C
	.BYTE $9F
	.BYTE $35
	.BYTE $07
	.BYTE $FC
	.BYTE $30
	.BYTE $9F
	.BYTE $39
	.BYTE $0F
	.BYTE $3C
	.BYTE $17
	.BYTE $00
	.BYTE $1F
	.BYTE $FC
	.BYTE $3C
	.BYTE $80
	.BYTE $35
	.BYTE $11
	.BYTE $FC
	.BYTE $30
	.BYTE $80
	.BYTE $39
	.BYTE $19
	.BYTE $06
	.BYTE $41
	.BYTE $0A
	.BYTE $49
	.BYTE $FC
	.BYTE $3C
	.BYTE $81
	.BYTE $35
	.BYTE $13
	.BYTE $FC
	.BYTE $30
	.BYTE $81
	.BYTE $39
	.BYTE $1B
	.BYTE $FE
	.BYTE $9D
	.BYTE $35
	.BYTE $21
	.BYTE $9E
	.BYTE $35
	.BYTE $23
	.BYTE $39
	.BYTE $2B
	.BYTE $9F
	.BYTE $39
	.BYTE $B3
	.BYTE $3C
	.BYTE $BB
	.BYTE $00
	.BYTE $B5
	.BYTE $06
	.BYTE $B7
	.BYTE $80
	.BYTE $39
	.BYTE $B9
	.BYTE $06
	.BYTE $BD
	.BYTE $FC
	.BYTE $3F
	.BYTE $80
	.BYTE $0A
	.BYTE $BF
	.BYTE $FC
	.BYTE $30
	.BYTE $81
	.BYTE $35
	.BYTE $47
	.BYTE $39
	.BYTE $4F
	.BYTE $82
	.BYTE $35
	.BYTE $51
	.BYTE $FC
	.BYTE $20
	.BYTE $FE
	.BYTE $FC
	.BYTE $30
	.BYTE $9F
	.BYTE $3A
	.BYTE $B6
	.BYTE $3E
	.BYTE $BB
	.BYTE $02
	.BYTE $C0
	.BYTE $06
	.BYTE $C2
	.BYTE $0A
	.BYTE $C8
	.BYTE $80
	.BYTE $36
	.BYTE $EA
	.BYTE $38
	.BYTE $B9
	.BYTE $3E
	.BYTE $BE
	.BYTE $02
	.BYTE $C1
	.BYTE $06
	.BYTE $C3
	.BYTE $0A
	.BYTE $C9
	.BYTE $81
	.BYTE $36
	.BYTE $EB
	.BYTE $38
	.BYTE $BC
	.BYTE $0A
	.BYTE $CC
	.BYTE $FF
	.BYTE $9F
	.BYTE $36
	.BYTE $80
	.BYTE $80
	.BYTE $36
	.BYTE $81
	.BYTE $81
	.BYTE $30
	.BYTE $87
	.BYTE $82
	.BYTE $2F
	.BYTE $90
	.BYTE $30
	.BYTE $92
	.BYTE $33
	.BYTE $AA
	.BYTE $34
	.BYTE $85
	.BYTE $FE
	.BYTE $9E
	.BYTE $3C
	.BYTE $8E
	.BYTE $00
	.BYTE $A4
	.BYTE $06
	.BYTE $80
	.BYTE $9F
	.BYTE $3A
	.BYTE $82
	.BYTE $3C
	.BYTE $88
	.BYTE $00
	.BYTE $8A
	.BYTE $06
	.BYTE $A0
	.BYTE $80
	.BYTE $3A
	.BYTE $83
	.BYTE $3C
	.BYTE $89
	.BYTE $00
	.BYTE $8B
	.BYTE $06
	.BYTE $A1
	.BYTE $81
	.BYTE $3C
	.BYTE $8C
	.BYTE $FF
	.BYTE $80
	.BYTE $3A
	.BYTE $99
	.BYTE $3C
	.BYTE $9B
	.BYTE $81
	.BYTE $34
	.BYTE $96
	.BYTE $38
	.BYTE $9C
	.BYTE $3C
	.BYTE $8C
	.BYTE $0A
	.BYTE $BC
	.BYTE $0E
	.BYTE $BE
	.BYTE $FF
	.BYTE $9D
	.BYTE $0F
	.BYTE $AB
	.BYTE $9E
	.BYTE $0A
	.BYTE $AC
	.BYTE $0F
	.BYTE $AE
	.BYTE $9F
	.BYTE $0A
	.BYTE $A2
	.BYTE $0E
	.BYTE $A8
	.BYTE $80
	.BYTE $0A
	.BYTE $A3
	.BYTE $0E
	.BYTE $A9
	.BYTE $FE
	.BYTE $9E
	.BYTE $3C
	.BYTE $8F
	.BYTE $00
	.BYTE $A5
	.BYTE $06
	.BYTE $A7
	.BYTE $0A
	.BYTE $AD
	.BYTE $0E
	.BYTE $AF
	.BYTE $9F
	.BYTE $3A
	.BYTE $98
	.BYTE $3C
	.BYTE $9A
	.BYTE $00
	.BYTE $B0
	.BYTE $06
	.BYTE $B2
	.BYTE $0A
	.BYTE $B8
	.BYTE $0E
	.BYTE $BA
	.BYTE $80
	.BYTE $00
	.BYTE $B1
	.BYTE $06
	.BYTE $B3
	.BYTE $0A
	.BYTE $B9
	.BYTE $0E
	.BYTE $BB
	.BYTE $81
	.BYTE $00
	.BYTE $B4
	.BYTE $FF
	.BYTE $FC
	.BYTE $30
	.BYTE $FC
	.BYTE $20
	.BYTE $9D
	.BYTE $35
	.BYTE $21
	.BYTE $9E
	.BYTE $35
	.BYTE $23
	.BYTE $39
	.BYTE $2B
	.BYTE $9F
	.BYTE $39
	.BYTE $2D
	.BYTE $3D
	.BYTE $25
	.BYTE $80
	.BYTE $39
	.BYTE $B9
	.BYTE $81
	.BYTE $35
	.BYTE $47
	.BYTE $39
	.BYTE $4F
	.BYTE $82
	.BYTE $35
	.BYTE $51
	.BYTE $FE
	.BYTE $FC
	.BYTE $28
	.BYTE $9C
	.BYTE $02
	.BYTE $9B
	.BYTE $06
	.BYTE $A1
	.BYTE $FC
	.BYTE $20
	.BYTE $9D
	.BYTE $3E
	.BYTE $61
	.BYTE $02
	.BYTE $69
	.BYTE $9E
	.BYTE $38
	.BYTE $95
	.BYTE $3E
	.BYTE $93
	.BYTE $02
	.BYTE $6B
	.BYTE $0C
	.BYTE $6D
	.BYTE $9F
	.BYTE $3C
	.BYTE $63
	.BYTE $02
	.BYTE $A3
	.BYTE $80
	.BYTE $3C
	.BYTE $67
	.BYTE $02
	.BYTE $A5
	.BYTE $FC
	.BYTE $25
	.BYTE $81
	.BYTE $3E
	.BYTE $71
	.BYTE $FE
	.BYTE $FC
	.BYTE $30
	.BYTE $FC
	.BYTE $2C
	.BYTE $9F
	.BYTE $0D
	.BYTE $35
	.BYTE $80
	.BYTE $0F
	.BYTE $4B
	.BYTE $FE
	.BYTE $9D
	.BYTE $3C
	.BYTE $44
	.BYTE $9E
	.BYTE $38
	.BYTE $45
	.BYTE $3C
	.BYTE $47
	.BYTE $01
	.BYTE $4D
	.BYTE $9F
	.BYTE $3C
	.BYTE $1F
	.BYTE $01
	.BYTE $35
	.BYTE $FE
	.BYTE $99
	.BYTE $0F
	.BYTE $14
	.BYTE $9A
	.BYTE $0B
	.BYTE $48
	.BYTE $0F
	.BYTE $34
	.BYTE $9B
	.BYTE $0B
	.BYTE $50
	.BYTE $0F
	.BYTE $52
	.BYTE $9C
	.BYTE $0B
	.BYTE $51
	.BYTE $0F
	.BYTE $53
	.BYTE $80
	.BYTE $0B
	.BYTE $68
	.BYTE $13
	.BYTE $3D
	.BYTE $81
	.BYTE $0B
	.BYTE $69
	.BYTE $13
	.BYTE $3F
	.BYTE $FC
	.BYTE $3E
	.BYTE $80
	.BYTE $0F
	.BYTE $6A
	.BYTE $81
	.BYTE $0F
	.BYTE $6B
	.BYTE $FE
	.BYTE $99
	.BYTE $0C
	.BYTE $14
	.BYTE $9A
	.BYTE $08
	.BYTE $48
	.BYTE $0C
	.BYTE $34
	.BYTE $9B
	.BYTE $08
	.BYTE $50
	.BYTE $0C
	.BYTE $52
	.BYTE $9C
	.BYTE $08
	.BYTE $51
	.BYTE $0C
	.BYTE $53
	.BYTE $80
	.BYTE $08
	.BYTE $68
	.BYTE $10
	.BYTE $3D
	.BYTE $81
	.BYTE $08
	.BYTE $69
	.BYTE $10
	.BYTE $3F
	.BYTE $FC
	.BYTE $3E
	.BYTE $80
	.BYTE $0C
	.BYTE $6A
	.BYTE $81
	.BYTE $0C
	.BYTE $6B
	.BYTE $FE
	.BYTE $9E
	.BYTE $E4
	.BYTE $03
	.BYTE $57
	.BYTE $3F
	.BYTE $5C
	.BYTE $39
	.BYTE $67
	.BYTE $3D
	.BYTE $6D
	.BYTE $01
	.BYTE $6F
	.BYTE $9F
	.BYTE $3F
	.BYTE $5D
	.BYTE $3C
	.BYTE $6C
	.BYTE $01
	.BYTE $6E
	.BYTE $FE
	.BYTE $9D
	.BYTE $0E
	.BYTE $CA
	.BYTE $9E
	.BYTE $30
	.BYTE $D0
	.BYTE $36
	.BYTE $D2
	.BYTE $3A
	.BYTE $D8
	.BYTE $3E
	.BYTE $CB
	.BYTE $02
	.BYTE $E1
	.BYTE $06
	.BYTE $E3
	.BYTE $0A
	.BYTE $E9
	.BYTE $0E
	.BYTE $EB
	.BYTE $9F
	.BYTE $30
	.BYTE $D1
	.BYTE $34
	.BYTE $D3
	.BYTE $38
	.BYTE $D9
	.BYTE $3C
	.BYTE $CE
	.BYTE $02
	.BYTE $E4
	.BYTE $06
	.BYTE $E6
	.BYTE $0A
	.BYTE $EC
	.BYTE $80
	.BYTE $2E
	.BYTE $DE
	.BYTE $31
	.BYTE $D4
	.BYTE $34
	.BYTE $D6
	.BYTE $38
	.BYTE $DC
	.BYTE $3C
	.BYTE $CF
	.BYTE $02
	.BYTE $E5
	.BYTE $06
	.BYTE $E7
	.BYTE $0A
	.BYTE $ED
	.BYTE $0E
	.BYTE $EF
	.BYTE $81
	.BYTE $2E
	.BYTE $DF
	.BYTE $32
	.BYTE $D5
	.BYTE $34
	.BYTE $D7
	.BYTE $38
	.BYTE $DD
	.BYTE $3C
	.BYTE $F5
	.BYTE $82
	.BYTE $38
	.BYTE $EE
	.BYTE $3C
	.BYTE $DB
	.BYTE $FF
	.BYTE $9F
	.BYTE $0F
	.BYTE $CA
	.BYTE $80
	.BYTE $0F
	.BYTE $CB
	.BYTE $81
	.BYTE $0F
	.BYTE $CE
	.BYTE $13
	.BYTE $E4
	.BYTE $17
	.BYTE $E1
	.BYTE $FC
	.BYTE $32
	.BYTE $9F
	.BYTE $13
	.BYTE $C4
	.BYTE $17
	.BYTE $C6
	.BYTE $FE
	.BYTE $9B
	.BYTE $30
	.BYTE $28
	.BYTE $34
	.BYTE $2A
	.BYTE $9C
	.BYTE $34
	.BYTE $2B
	.BYTE $38
	.BYTE $3C
	.BYTE $9D
	.BYTE $34
	.BYTE $0A
	.BYTE $38
	.BYTE $20
	.BYTE $3C
	.BYTE $22
	.BYTE $9E
	.BYTE $36
	.BYTE $0B
	.BYTE $38
	.BYTE $21
	.BYTE $3E
	.BYTE $23
	.BYTE $02
	.BYTE $29
	.BYTE $9F
	.BYTE $30
	.BYTE $3D
	.BYTE $35
	.BYTE $3F
	.BYTE $38
	.BYTE $24
	.BYTE $3C
	.BYTE $26
	.BYTE $02
	.BYTE $2C
	.BYTE $06
	.BYTE $2E
	.BYTE $80
	.BYTE $38
	.BYTE $68
	.BYTE $3C
	.BYTE $6A
	.BYTE $02
	.BYTE $2D
	.BYTE $06
	.BYTE $2F
	.BYTE $0A
	.BYTE $62
	.BYTE $81
	.BYTE $02
	.BYTE $38
	.BYTE $06
	.BYTE $3A
	.BYTE $0A
	.BYTE $63
	.BYTE $0E
	.BYTE $69
	.BYTE $82
	.BYTE $02
	.BYTE $39
	.BYTE $06
	.BYTE $3B
	.BYTE $0A
	.BYTE $66
	.BYTE $0E
	.BYTE $6C
	.BYTE $83
	.BYTE $06
	.BYTE $3E
	.BYTE $0A
	.BYTE $67
	.BYTE $FF
	.BYTE $9C
	.BYTE $02
	.BYTE $4D
	.BYTE $9D
	.BYTE $3F
	.BYTE $46
	.BYTE $38
	.BYTE $50
	.BYTE $3D
	.BYTE $52
	.BYTE $02
	.BYTE $58
	.BYTE $04
	.BYTE $5A
	.BYTE $9E
	.BYTE $3B
	.BYTE $45
	.BYTE $3F
	.BYTE $47
	.BYTE $36
	.BYTE $65
	.BYTE $38
	.BYTE $51
	.BYTE $3E
	.BYTE $53
	.BYTE $02
	.BYTE $59
	.BYTE $06
	.BYTE $5B
	.BYTE $9F
	.BYTE $35
	.BYTE $70
	.BYTE $3A
	.BYTE $54
	.BYTE $3E
	.BYTE $56
	.BYTE $02
	.BYTE $5C
	.BYTE $06
	.BYTE $5E
	.BYTE $0A
	.BYTE $74
	.BYTE $0E
	.BYTE $76
	.BYTE $80
	.BYTE $36
	.BYTE $71
	.BYTE $3A
	.BYTE $55
	.BYTE $3E
	.BYTE $57
	.BYTE $02
	.BYTE $5D
	.BYTE $06
	.BYTE $5F
	.BYTE $0A
	.BYTE $75
	.BYTE $0E
	.BYTE $77
	.BYTE $81
	.BYTE $3A
	.BYTE $15
	.BYTE $3E
	.BYTE $17
	.BYTE $00
	.BYTE $40
	.BYTE $04
	.BYTE $42
	.BYTE $08
	.BYTE $44
	.BYTE $82
	.BYTE $00
	.BYTE $41
	.BYTE $04
	.BYTE $43
	.BYTE $FF
	.BYTE $9F
	.BYTE $28
	.BYTE $B5
	.BYTE $2C
	.BYTE $B7
	.BYTE $30
	.BYTE $BD
	.BYTE $36
	.BYTE $BF
	.BYTE $80
	.BYTE $28
	.BYTE $E0
	.BYTE $2C
	.BYTE $E2
	.BYTE $30
	.BYTE $E8
	.BYTE $81
	.BYTE $2C
	.BYTE $E3
	.BYTE $31
	.BYTE $E9
	.BYTE $FE
	.BYTE $9F
	.BYTE $28
	.BYTE $35
	.BYTE $2C
	.BYTE $37
	.BYTE $30
	.BYTE $3D
	.BYTE $36
	.BYTE $3F
	.BYTE $80
	.BYTE $28
	.BYTE $E0
	.BYTE $2C
	.BYTE $E2
	.BYTE $30
	.BYTE $E8
	.BYTE $81
	.BYTE $2C
	.BYTE $E3
	.BYTE $31
	.BYTE $E9
	.BYTE $FE
	.BYTE $FC
	.BYTE $30
	.BYTE $9F
	.BYTE $3A
	.BYTE $36
	.BYTE $3E
	.BYTE $3B
	.BYTE $02
	.BYTE $C0
	.BYTE $06
	.BYTE $C2
	.BYTE $0A
	.BYTE $C8
	.BYTE $80
	.BYTE $36
	.BYTE $EA
	.BYTE $38
	.BYTE $39
	.BYTE $3E
	.BYTE $3E
	.BYTE $02
	.BYTE $C1
	.BYTE $06
	.BYTE $C3
	.BYTE $0A
	.BYTE $C9
	.BYTE $81
	.BYTE $36
	.BYTE $EB
	.BYTE $38
	.BYTE $3C
	.BYTE $0A
	.BYTE $CC
	.BYTE $FF
	.BYTE $9D
	.BYTE $34
	.BYTE $10
	.BYTE $38
	.BYTE $12
	.BYTE $3C
	.BYTE $18
	.BYTE $00
	.BYTE $1A
	.BYTE $9E
	.BYTE $32
	.BYTE $15
	.BYTE $36
	.BYTE $11
	.BYTE $38
	.BYTE $13
	.BYTE $3E
	.BYTE $19
	.BYTE $01
	.BYTE $1B
	.BYTE $06
	.BYTE $21
	.BYTE $9F
	.BYTE $32
	.BYTE $1D
	.BYTE $36
	.BYTE $14
	.BYTE $38
	.BYTE $16
	.BYTE $3D
	.BYTE $1C
	.BYTE $02
	.BYTE $1E
	.BYTE $06
	.BYTE $20
	.BYTE $0A
	.BYTE $22
	.BYTE $80
	.BYTE $38
	.BYTE $17
	.BYTE $02
	.BYTE $1F
	.BYTE $81
	.BYTE $38
	.BYTE $24
	.BYTE $FC
	.BYTE $2E
	.BYTE $80
	.BYTE $0A
	.BYTE $23
	.BYTE $0E
	.BYTE $29
